end_time_d,realvalue,Moving_variance,is_anomaly
2018-03-26 14:13:00,1.0579166666666666,0.014406354591161775,False
2018-03-26 22:12:00,1.2492916666666667,0.013991742389760807,False
2018-03-26 22:13:00,1.0319600000000002,0.01417037505434156,False
2018-03-27 14:13:00,1.1951428571428573,0.013444113824775112,False
2018-03-27 14:14:00,1.2210434782608697,0.013490093353231676,False
2018-03-27 14:15:00,0.949076923076923,0.014070532369948383,False
2018-03-27 22:12:00,1.2126470588235294,0.013734548548114673,False
2018-03-27 22:13:00,1.1705416666666666,0.01351132481626945,False
2018-03-27 22:14:00,0.960875,0.013913513026260095,False
2018-03-28 06:12:00,1.15975,0.013867091587920963,False
2018-03-28 06:13:00,1.2668260869565218,0.01407145026704489,False
2018-03-28 06:14:00,0.9993684210526318,0.013728370941964108,False
2018-03-28 07:13:00,1.2716666666666667,0.01380438769633012,False
2018-03-28 07:14:00,1.0489599999999997,0.013815584428091943,False
2018-03-28 14:13:00,1.239181818181818,0.013577709020367939,False
2018-03-28 14:14:00,1.0900434782608692,0.013441965045118943,False
2018-03-28 14:15:00,0.9742,0.013872502060947117,False
2018-03-28 14:34:00,1.26452,0.013890471319878842,False
2018-03-28 14:35:00,1.0631304347826087,0.013873173712290611,False
2018-03-28 22:12:00,1.3049583333333332,0.014032985714647414,False
2018-03-28 22:13:00,1.0694799999999995,0.014127381675582406,False
2018-03-29 06:13:00,1.2773333333333332,0.014369947844066353,False
2018-03-29 06:14:00,1.05616,0.013805143728114243,False
2018-03-29 06:26:00,1.22405,0.013556056450032683,False
2018-03-29 06:27:00,1.1309130434782608,0.013407318311126496,False
2018-03-29 06:28:00,0.9278571428571429,0.014128589356257422,False
2018-03-29 14:12:00,1.2237058823529412,0.014000173150655286,False
2018-03-29 14:13:00,1.1361739130434785,0.013798466850855631,False
2018-03-29 14:14:00,0.9528571428571428,0.014282960987898755,False
2018-03-29 22:12:00,1.256375,0.014213235665830598,False
2018-03-29 22:13:00,1.0546399999999998,0.014238039997054436,False
2018-04-02 22:42:00,1.2463125,0.014178343106809748,False
2018-04-02 22:43:00,1.1949999999999998,0.01405205274896708,False
2018-04-02 22:44:00,0.9655833333333332,0.014500126435791648,False
2018-04-03 06:12:00,1.2796399999999999,0.014587247765461811,False
